especie_agregada,id_especie_agregada
CANINOS Y FELINOS DOMESTICOS,1
CANINOS Y FELINOS,2
"AVES, CANINOS Y FELINOS DOMESTICOS",3
"CANINOS Y FELINOS DOMESTICOS, GALLOS",4
"AVES POLLO DE ENGORDA, CANINOS Y FELINOS DOMESTICOS",5
"CANINOS Y FELINOS DOMESTICOS, AVES POLLOS DE ENGORDA, GALLINAS REPRODUCTORAS DE REMPLAZO Y DE COMBATE",6
"BOVINOS (LECHE Y CARNE), CAPRINOS, OVINOS , CANINOS Y FELINOS",7
"BOVINOS (CARNE Y LECHE), EQUINOS NO DESTINADOS AL CONSUMO HUMANO, OVINOS, CAPRINOS, CANINOS Y FELINOS",8
"BOVINOS LECHE Y CARNE, EQUINOS, PORCINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS",9
"BOVINOS (CARNE Y LECHE), EQUINOS, OVINOS (CARNE Y LECHE), CAPRINOS (CARNE), CANINOS Y FELINOS",10
"BOVINOS (CARNE, LECHE) EQUINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS",11
"BOVINOS (CARNE Y LECHE) EQUINOS, CANINOS Y FELINOS",12
"BOVINOS (CARNE Y LECHE) EQUINOS, OVINOS, CAPRINOS, (CARNEY LECHE) CANINOS Y FELINOS",13
"BOVINOS, OVINOS, CAPRINOS, PORCINOS, EQUINOS, CANINOS Y FELINOS",14
"BOVINOS, EQUINOS, PORCINOS, OVINOS, CANINOS Y FELINOS",15
CANINOS Y FELINOS DOMESTICOS VASODILATADOR E INOTROPICO,16
"BOVINOS, EQUINOS, PORCINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS",17
"BOVINOS, TERNEROS Y CAPRINOS (PRODUCTORES DE CARNE Y LECHE), EQUINOS ( NO DESTINADOS AL CONSUMO HUMANO), OVINOS, PORCINOS, CANINOS Y FELINOS",18
"BOVINOS, PORCINOS, OVINOS, CANINOS Y FELINOS",19
"BOVINOS (CARNE), EQUINOS, PORCINOS, OVINOS, CANINOS Y FELINOS DOMESTICOS",20
"CANINOS Y FELINOS DOMESTICOS, BOVINOS, OVINOS Y CAPRINOS (LECHE Y CARNE), EQUINOS Y PORCINOS",21
CANINOS Y FELINOS (DOMESTICOS),22
"BOVINOS (PRODUCTORES DE LECHE Y CARNE), EQUINOS, OVINOS, CAPRINOS, PORCINOS, CANINOS Y FELINOS DOMESTICOS",23
"BOVINOS (CARNE Y LECHE) OVINOS, CAPRINOS, PORCINOS, CANINOS Y FELINOS DOMESTICOS",24
"BOVINOS (CARNE Y LECHE), OVINOS, CAPRINOS, PORCINOS, CANINOS Y FELINOS",25
"PORCINOS, CANINOS Y FELINOS",26
"BOVINOS ENGORDA, LECHE, EQUINOS, PORCINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS",27
"BOVINOS DE ENGORDA Y PRODUCCION DE LECHE, EQUINOS, PORCINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS",28
"BOVINOS DE ENGORDA Y PRODUCCION DE LECHE, EQUINOS, PORCINOS, CAPRINOS, OVINOS, CANINOS Y FELINOS",29
"BOVINOS DE ENGORDA Y LECHE, EQUINOS, PORCINOS, CAPRINOS, OVINOS, CANINOS Y FELINOS",30
"BOVINOS, OVINOS, CAPRINOS, CARNE Y LCEHE, EQUINOS, CERDOS Y AVES POLLOS Y PAVOS DE ENGORDA CANINOS Y FELINOS",31
"BOVINOS (PRODUCTORES DE CARNE) PORCINOS, AVES (POLLO DE ENGORDA, AVES DE COMBATE) CANINOS Y FELINOS",32
"BOVINOS DE ENGORDA Y PRODUCCIÓN DE LECHE, EQUINOS, PORCINOS, CAPRINOCS, OVINOCS, CANINOS Y FELINOS",33
"BOIVINOS LECHE, EQUINOS, PORCINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS",34
"BOVINOS, PORCINOS, CANINOS Y FELINOS",35
"BOVINOS, EQUINOS, OVINOS, CAPRIN OS, PORCINOS, CANINOS Y FELINOS",36
"BOVINOS (LECHE Y CARNE), EQUINOS NO DESTINADOS A CONSUMO HUMANO, OVINOS, CAPRINOS, CANINOS Y FELINOS (DOMESTICOS)",37
"BOVINOS CRANE Y LECHE, EQUINOS, PORCINBOS, OVINOS, CAPRINOS, CANINOS Y FELINOS",38
"BOVINOS (CARNE Y LECHE), EQUINOS, PORCINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS DOMESTICOS",39
"BOVINOS CARNE, EQUINOS, PORCINOS, OVINOS CAPRINOS, CANINOS Y FELINOS",40
"BOVINOS (PRODUCTORES DE CARNE Y LECHE) EQUINOS, PORCINOS, OVINOS, CAPRINOS, AVES (REPRODUCTORAS, ENGORDA Y DE COMBATE) CANINOS Y FELINOS",41
"BOVINOS, CANINOS Y FELINOS",42
"BOVINOS (LECHE Y CARNE), PORCINOS, EQUINOS, OVINOS, CANINOS Y FELINOS (DOMESTICOS)",43
"BOVINOS, EQUINOS, PORCINOS, OVINOS CAPRINOS, CANINOS Y FELINOS DOMESTICOS",44
"BOVINOS PRODUCTORES DE CARNE Y LECHE, OVIOS, CAPRINOS, PORCINOS, CANINOS Y FELINOS",45
"BOVINOS PRODUCTORES LECHE Y CARNE, EQUINOS, PORCINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS",46
"BOVINOS (PRODUCTORES DE CARNE Y LECHE), EQUINOS, PORCINOS, CANINOS Y FELINOS (DOMESTICOS)",47
"BOVINOS (PRODUCTORES DE CARNE), PORCINOS CANINOS Y FELINOS (DOMESTICOS)",48
"BOVINOS (PRODUCTORES DE CARNE Y LECHE), OVINOS, CAPRINOS, CANINOS Y FELINOS (DOMESTICOS)",49
"EQUINOS, CANINOS Y FELINOS",50
"BOVINOS (CARNE Y LECHE) EQUINOS, OVINOS, CAPRINOS, PORCINOS CANINOS Y FELINOS",51
"BOVINOS (CARNE Y LECHE), OVINOS, CAPRINOS, PORCINOS EQUINOS NO DESTINADOS AL CONSUMO HUMANO, CANINOS Y FELINOS",52
"BOVINPOS, EQUINOS, PORCINOS, OVINOS Y CAPRINOS, CANINOS Y FELINOS",53
"BOVINOS PRODUCTORES DE CARNE Y TERNEROS), PORCINOS LECHONES ENGORDA Y REPRODUCTORAS, AVES(POLITOS DE ENGORDA)CANINOS Y FELINOS DOMESTICOS",54
"BOVINOS PRODUCTORES DE CARNE Y LECHE, OVINOS Y CAPRINOS PRODUTORES DE CARNE, PORCINOS LECHONES ENGORDA Y REPRODUCTORAS, EQUINOS, CANINOS Y FELINOS DOMESTICOS",55
"BOVINOS, PORCNINOS (LECHONES), EQUINOS, CANINOS Y FELINOS",56
"BOVINOS, EQUINOS, PORCINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS DOMESTICOS",57
"MUSTELIDOS, CANINOS Y FELINOS",58
"EQUINOS, BOVINOS, OVINOS, CAPRINOS, PORCIONOS, CANINOS Y FELINOS",59
"BOVINOS DE CARNE Y LECHE, PORCINOS, OVINOS, CAPRINOS, EQUINOS, AVES DE CARNE Y HUEVO, CANINOS Y FELINOS",60
"EQUINOS, BOVINOS, OVINOS, PORCINOS, CANINOS Y FELINOS",61
"BOVINOS ADULTOS Y BECERROS (PRODUCTORES DE CARNE) EQUINOS (ADULTOS Y POTROS) OVINOS, CAPRINOS, PORCINOS, CANINOS Y FELINOS",62
"BOVINOS, EQUINOS, OVINOS, POCINOS, CANINOS Y FELINOS",63
"BOVINOS CARNE Y LECHE, EQUINOS, CANINOS Y FELINOS DOMESTICOS, GALLOS",64
CANINOS Y FELINOS DOMESTICOS EQUINOS,65
"BOVINOS PRODUCTORES DE CARNE Y LECHE, OVINOS, CAPRINOS, PORCINOS, EQUINOS, CANINOS Y FELINOS",66
"BOVINO CARNE Y LECHE, EQUINOS, PORCINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS",67
"BOVINOS CARNE Y LECHE, EQUINOS, OVINOS, CAPRINOS, PORCINOS, LECHONES, CANINOS Y FELINOS Y GALLOS DE PELEA",68
"BOVINOS PORDUCTORES DE CARNE Y LECHE, EQUINOS, PORCINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS",69
"BOVINOS PRODUCTORES DE CARNE Y LECHE, EQUINOS, PORCINOS, OVINOS, CANINOS Y FELINOS",70
"BOVINOS PRODUCTORES DE CARNE Y LECHE, EQUINOS, PORCINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS, AVES",71
"BOVINOS PRODUCTORES DE CARNE, EQUINOS, PORCINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS",72
"BOVINOS (CARNE Y LECHE), OVINOS (CARNE Y LECHE), CANINOS Y FELINOS DOMESTICOS",73
"BOVINOS-OVINOS-CAPRINOS, EQUINOS-PORCINOS, AVES -CANINOS Y FELINOS",74
"BOVINOS PRODUCTORES DE CARNE, EQUINOS, PORCINOS, CANINOS Y FELINOS DOMESTICOS",75
"AVES (GALLINAS, POLLOS, PAVOS, GANSOS, GALLOS DE PELEA, PALOMAS MENSAJERAS), CANINOS Y FELINOS",76
"BOVINOS (CARNE Y LECHE), EQUINOS, OVINOS, CAPRINOS, CERDOS, AVES: POSTURA Y ENGORDA, CANINOS Y FELINOS",77
"BOVINOS O BECERROS PRODUCTORES DE CARNE, PORCINOS, CANINOS Y FELINOS",78
"BOVINOS, OVINOS, CAPRINOS, PORCINOS, CANINOS Y FELINOS",79
"BOVINOS, EQUINOS, OVINOS, CAPRINOS, PORCINOS, AVES, CANINOS Y FELINOS",80
AVES (ORNATO Y COMBATE) PORCINOS CANINOS Y FELINOS,81
"BOVINOS, EQUINOS, OVINOS, CAPRINOS, PORCINOS CANINOS Y FELINOS",82
"AVES (CONBATE), BOVINOS, CAPRINOS, PORCINOS, CANINOS Y FELINOS",83
"AVES (COMBATE Y OLRNARO), BOVINOS, PORCINOS, CANINOS Y FELINOS",84
"CANINOS Y FELINOS, DOMESTICOS",85
"BOVINOS CARNE Y LECHE, EQUINOS, PORCINOS, CAPRINOS, CANINOS Y FELINOS",86
"BOVINOS (CARNE Y LECHE), OVINOS, CAPRINOS (CARNE Y LECHE), PORCINOS (ADULTOS Y LECHONES), CANINOS Y FELINOS",87
"BOVINOS CARNE Y LECHE, EQUINOS NO DESTINADOS AL CONSUMO HUMANO, PORCINOS, CANINOS Y FELINOS",88
"BOVINOS (CARNE Y LECHE), EQUINOS, CAPRINOS, OVINOS, PORCINOS, CANINOS Y FELINOS",89
"BOVINOS CARNE Y LECHE, EQUINOS, PORICINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS",90
"EQUINOS, PORCINOS, CANINOS Y FELINOS",91
"BOVINOS DE ENGORDA, EQUINOS, PORCINOS, OVINOS, AVES COMO POLLOS DE ENGORDA, CANINOS Y FELINOS",92
"BOVINOS PROUCTORES DE CARNE Y LECHE, EQUINOS, PORCINOS, OVINOS, CAPRINOS, POLLOS DE ENGORDA, PAVOS, CANINOS Y FELINOS",93
"BOVINOS, OVINOS, PORCINOS, CAPRINOS, CANINOS Y FELINOS",94
"BOVINOS, OVINOS, CAPRINOS, EQUINOS, POERCINOS, CANINOS Y FELINOS AVES DE POSTURA Y COMBATE",95
"BOVINOS (ENGORDA), EQUINOS, PORCINOS, OVINOS, AVES (POLLOS DE ENGORDA), CANINOS Y FELINOS",96
"BOVINOS, PORCINOS, EQUINOS, CANINOS Y FELINOS",97
"BOVINOS, EQUINOS, OVINOS, PORCINOS, CAPRINOS, CANINOS Y FELINOS",98
"BOVINOS (CARNE Y LECHE)Y EQUINOS, OVINOS, CAPRINOS, PORCINOS, CANINOS Y FELINOS",99
"BOVINOS, EQUINOS, OVINOS, PORCINOS, CANINOS Y FELINOS, AVES Y CONEJOS",100
"BOVINOS (CARNE Y LECHE), EQUINOS, PORCINOS, CAP PVI CANINOS Y FELINOS",101
"BOVINOS CARNE Y LECHE, OVINOS, CAPRINOS, PROCINOS, CANINOS Y FELINOS",102
"BPVINOS, TERNEROS POTRILLOS, PORCINOS, OVINOS, CAPRINOS, LECHONES, CANINOS Y FELINOS",103
CANINOS Y FELINOS (HEMBRAS),104
CANINOS Y FELINOS (DOMESTICOS),105
CANINOS Y FELINOS DOMESTICOS,106
"CANINOS Y FELINOS, EQUINOS, CONEJOS",107
BOVINOS BECEROOS CANINOS Y FELINOS,108
"EQUINOS NO DESTINADOS AL CONSUMO HUMANO, CANINOS Y FELINOS",109
CANINOS Y FELINOS DOMESTICOS,110
CANINOS Y FELINOS DOMESTICOS,111
"BOVINOS, EQUINOS, PORCINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS",112
"OVINOS, CAPRINOS, CANINOS Y FELINOS",113
"HEMBRAS DE PROCINOS, BOVINOS, EQUINOS, CAPRINOS, OVINOS, CANINOS Y FELINOS",114
"BOVINSO PRODUCTORTES DE CRENE Y LECHE, PORCINOS, CAPRINOS, EQUINOS, OVINOS, CANINOS Y FELINOS",115
"BOVINOS PRODUCTORES DE CARNE, POLLO DE ENGORDA, AVES DE COMBATE, PORCINOS, CANINOS Y FELINOS",116
"BOVINOS, CAPRINOS DE ENGORDA Y LECHE, PORCINOS, CANINOS Y FELINOS ANTIBIOTICO, PARA EL TRATAMIENTO DE INFECCIONES BACTERIANAS SUSECTIBLES A LA PENICILINA G PROCAINA Y DIHIDROESTREPTOMICINA",117
"BOVINOS PRODUCTORES DE CARNE, EQUINOS, PORCINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS DOMESTICOS",118
"BOVINOS (ENGORDA Y PRODUCTORES DE LECHE), PORCINOS, OVINOS, CAPRINOS, EQUINOS, CANINOS Y FELINOS",119
"BOVINOS DE LECHE, EQUINOS, PORCINOS, CANINOS Y FELINOS",120
"BOVINOS, OVINOS Y CAPRINOS CARNE Y LECHE, PORCINOS, CANINOS Y FELINOS",121
"OVINOS, CAPRINOS CARNE Y LECHE, CANINOS Y FELINOS",122
"BOVINOS (CARNE Y LECHE), EQUINOS, PORCINOS, CANINOS Y FELINOS",123
"BOVINOS CARNE, PORCINOS, CANINOS Y FELINOS",124
"BOVINOS PRODUCTORES DE LECHE Y EQUINOS: 5 A 25MG/ DÍA 10 ML AL DIA, OVINOS, PORCINOS: 1 A 20MG/DÍA 2 A 10 ML/DÍA CANINOS Y FELINOS:0.25 A 1 MG POR DIA",125
CANINOS Y FELINOS DOMESNTIC,126
"CANINOS Y FELINOS, EQUINOS",127
"BOVINOS PRODUCTORES DE CARNE Y LECHE, EQUINOS, CANINOS Y FELINOS",128
"BOVINOS, PORCINOS, EQUINOS CANINOS Y FELINOS DOMESTIOCOS",129
"DOSIS: BOVINOS CARNE Y LECHE, EQUINOS, PORCINOS, CAPRINOS CANINOS Y FELINOS",130
"BOVINOS CARNE LECHE, EQUINOS, PROCINOS, OVINOS, CAPRINOS AVES (ENGORDA, REPRODUTORAS, REMPLAZO) CANINOS Y FELINOS",131
"EQUINOS DE TRABAJO Y DE DEPORTE, CANINOS Y FELINOS DOMESTICOS",132
"BOVINOS (CARNE Y LECHE), PORCINOS, AVES (ENGORDA, REPRODUCTORAS Y REEMPLAZO), PAVOS, CANINOS Y FELINOS DOMESTICOS",133
"BOVINOS (CARNE Y/O LECHE), PORCINOS, EQUINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS DOMESTICOS",134
