especie_agregada,id_especie_agregada
"BOVINOS, OVINOS Y CAPRINO (PRODUCTORES DE CARNE Y LECHE), EQUINOS, PORCINOS, CANINOS Y FELINOS",135
"BOVINOS, OVINOS Y CAPRINOS (CERNE Y LECHE), EQUINOS, PORCINOS, CANINOS Y FELINOS",136
"BOVINOS (PRODUCTORES DE CARNE Y LECHE, ADULTOS Y BECERROS), OVINOS (ADULTOS Y CORDEROS), CAPRINOS (ADULTOS Y CABRITOS), EQUINOS (ADULTOS Y POTROS), PORCINOS (ADULTOS Y LECHONES), CANINOS Y FELINOS",137
"BOVINOS PRODUCTORES LECHE Y CARNE, PORCINOS, EQUINOS, CANINOS Y FELINOS",138
"BOVINOS PRODUCTORES DE CARNE Y LECHE, EQUINOS, PORCINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS",139
"BOVINOS PRODUCTORES DE CARNE Y LECHE, PORCINOS, OVINOS CAPRINOS, CANINOS Y FELINOS",140
"EQUINOS, CANINOS Y FELINOS",141
"BOVINOS PRODUCTORES DE CARNE, POLLO DE ENGORDA, AVES DE COMBATE, PORCINOS, CANINOS Y FELINOS",142
"BOVINOS, EQUINOS, CAPRINOS, OVINOS, PORCINOS, CANINOS Y FELINOS",143
"BOVINOS (CARNE), EQUINOS, PORCINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS",144
"BOVINOS, PORCINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS DOMESTICOS",145
"BOVINOS (ENGORDA Y PRODUCTORES DE LECHE), PORCINOS, OVINOS, CAPRINOS, EQUINOS, CANINOS Y FELINOS",146
CANINOS Y FELINOS DOMESTINOS,147
"CANINOS Y FELINOS, ANTIMICROBIANO DE AMPLIO ESPECTRO",148
"EQUINOS, CANINOS Y FELINOS DOMESTICOS",149
"BOVINOS DE CARNE, PROCINOS, AVES DE ENGORDA, CANINOS Y FELINOS",150
"BOVINOS (PRODUCTORES DE CARNE Y LECHE), EQUINOS, PORCINOS OVINOS, CAPRINOS, CANINOS Y FELINOS, AVES DE COMBATE Y ANIMALES PILIFEROS",151
"BOVINOS PRODUCTORES DE LECHE, BOVINOS DE ENGORDA, EQUINOS, PORCINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS",152
"BOVINOS PRODUCTORES DE LECHE, BOVINOS DE ENGORDA, EQUINOS (NO DESTINADOS PARA CONSUMO HUMANO) PORCINOS, OVINOS CAPRINOS CANINOS Y FELINOS",153
"BOVIOS PRODUCTORES DE LECHE, DE ENGORDA, EQUINOS (NO DESTINADOS PARA CONSUMO HUMANO) PORCINOS, OVIOS, CAPRINOS, CANINOS Y FELINOS",154
"BOVINOS PRODUCTORES DE CARN, BOVINOS PRODUCTARES DE LECHE, EQUINOS, PORCINOS, OVINOS, CAPRINOS, POLLO DE ENGORDA, GALLINA DE POSTURA, AVES DE ORNATO Y GALLOS DE PELEA, CANINOS Y FELINOS",155
"BOVINOS (PRODUCTORES DE CARNE Y LECHE), OVINOS Y CAPRINOS, CANINOS Y FELINOS DOMESTICOS",156
"BOVINOS CARNE Y LECHE, EQUINOS, PORCINOS, CAPRINOS, CANINOS Y FELINOS DOMESTICOS",157
"BOVINOS CARNE Y LECHE, PORCINOS, CARPINOS, CANINOS Y FELINOS DOMESTICO S",158
"AVES REPRODUCTORAS, EQUINOS, PORCINOS DE REPRODUCCION, CANINOS Y FELINOS",159
"BOVINOS LECHE Y CARNE, EQUINOS, PORCINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS",160
"BOVINOS CARNE, LECHE, EQUINOS, CERDOS, OVINOS, CAPRINOS, CANINOS Y FELINOS",161
"BOVINOS (CARNE Y LECHE), PORCINOS, OVIOS, CAPRINOS, EQUINOS, CANINOS Y FELINOS",162
"AVES, BOVINOS, PORCINOS, OVINOS, CANINOS Y FELINOS",163
"BOVINOS, EQUINOS, PORCINOS, OVINOS Y CAPRINOS CANINOS Y FELINOS",164
"BOVINOS (CARNE) EQUINOS, OVINOS, CAPRINOS, PORCINOS, AVES (PRODUCTORAS DE HUEVO Y POLLO DE ENGORDA), CANINOS Y FELINOS",165
CANINOS Y FELINOS GIARDICIDA Y COCCIDICIDA,166
CANINOS Y FELINOS EFECTO SHAMPOO DERMATOLOGICO ANTISCEPTICO CON PROPIEDADES ANTIINFLAMATORIAS,167
"BOVINOS (PRODUCTORES DE CARNE Y LECHE) EQUINOS, OVINOS, CAPRINOS Y PORCINOS (EN TODAS LAS ETAPAS PRODUCTIVAS) CANINOS Y FELINOS",168
"EQUINOS, PORCINOS, BOVINOS (CARNE), OVINOS, CAPRINOS, CANINOS Y FELINOS",169
"BOVINOS CARNE Y LECHE, EQUINOS, OVINOS, CAPRINOS, PORCINOS EN TODAS LAS ETAPAS PRODUCTIVAS, CANINOS Y FELINOS",170
"BOVINOS BECERROS, PORCINOS LECHONES Y CANINOS Y FELINOS",171
"BOVINOIS CARNE Y LECHE, OVINOS, CAPRINOS, CANINOS Y FELINOS",172
"BOV (CARNE, LECHE), EQUINOS, CANINOS Y FELINOS",173
"PORCINOS BOVINOS VCARNE Y LECHE, OVINOS, CAPRINOS, CANINOS Y FELINOS DOMESTICOS",174
"BOVINOS (PRODUCTORES DE CARNE Y LECHE) PORCINOS, EQUINOS, CANINOS Y FELINOS",175
"BOVINOS, EQUINOS, OVINOS, CAPRINOS, PORCINOS, CANINOS Y FELINOS",176
"BOVINOS PRODUCTORES DE CARNE, EQUINOS, CANINOS Y FELINOS",177
"BOVINOS, OVINOS, CAPRINOS, PORCINOS, EQUINOS CANINOS Y FELINOS",178
"BOVINOS CARNE Y LECHE, OVINOS, CAPRINOS, PORCINOS, CANINOS Y FELINOS",179
"BOVINOS LECHE Y CARNE, OVINOS, CAPRINOS, EQUINOS, PORCINOS, CANINOS Y FELINOS",180
"BOVINOS Y CAPRINOS (CARNE Y LECHE), PORCINOS Y OVINOS (TODAS LAS EDADES Y ETAPAS DE DESARROLLO), EQUINOS (TODAS LAS EDADES Y FUNCIONES ZOOTECNICAS), AVES (COMBATE), CANINOS Y FELINOS DOMESTICOS",181
"BOVINOS DE LECHE, EQUINOS, OVINOS, CAPRINOS, PORCINOS, CANINOS Y FELINOS",182
"BOVINOS (CARNE Y LECHE), OVINOS. CAPRINOS, CANINOS Y FELINOS",183
"BOVINO (LECHE Y CARNE), PORCINOS, OVINOS Y CANINOS Y FELINOS",184
"BOVINOS (PRODUCTORES DE CARNE Y LECHE) PORCINOS, CANINOS Y FELINOS",185
"PORCINOS, EQUINOS, CANINOS Y FELINOS",186
"BOVINOS PRDUCTORES DE CARNE Y LECHE, CANINOS Y FELINOS",187
"BOVINOS (PRODUCTORES DE CARNE ) PORCINOS, CANINOS Y FELINOS",188
"BOVINOS (PRODUCTORES DE CARNE Y LECHE ) PORCINOS, OVINOS, CANINOS Y FELINOS",189
"BOVINOS (CARNE ) PORCINOS, CANINOS Y FELINOS",190
"BOVINOS (PRODUCTORES DE CARNE) EQUINOS, CAPRINOS, OVINOS, PORCINOS, CANINOS Y FELINOS",191
"BOVINOS (PRODUCTORES DE CARNE YLECHE) OVINOS, PORCINOS, CANINOS Y FELINOS",192
"BOVINOS (PRODUCTORES DE CARNE Y LECHE) OVINOS, CAPRINOS, CANINOS Y FELINOS",193
"BOVINOS (PRODUCTORES DE CARNE Y LECHE) EQUINOS, PORCINOS, CANINOS Y FELINOS",194
"BOVINOS (PRODUCTORES DE CARNE) OVINOS, PORCINOS, CANINOS Y FELINOS",195
"BOVINOS CRANE Y LECHE, PROCINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS",196
"BOVINOS (PRODUCTORES DE CARNE Y LECHE) EQUINOS, OVINOS (CARNE Y LECHE) CAPRINOS (CARNE Y LECHE), PORCINOS, CANINOS Y FELINOS",197
"BOVINOS, EQUINOS, PORCINOS, OVINOS, CANINOS Y FELINOS",198
"BOVINOS PORDUCTORES DE CARNE Y LECHE, PORCINOS, OVINOS, EQUINOS, CANINOS Y FELINOS",199
"BOVINOS Y EQUINOS, OVINOS Y PORCINOS, CANINOS Y FELINOS",200
"BOVINOS PRODUCTORES DE CARNE Y LECHE, QUINOS, PORCINOS, OVINOS, CAPRINS, CANINOS Y FELINOS",201
"BOVINOS (CARNE, LECHE, DOBLE PROPOSITO), EQUINOS, PORCINOS, OVINOS, CAPRIOS, CANINOS Y FELINOS",202
"BOVINOS CARNE Y LECHE, OVINOS Y CAPRINOS (CARNE Y LECHE), PORCINOS (ADULTOS Y LECHONES), CANINOS Y FELINOS",203
"BOVINOS CARNE Y LECHE, PORCINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS",204
"BOVINOS DE CARNE Y LECHE, EQUINOS, PORCINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS",205
BOVINOS-EQINOS-PORCINOS-OVINOS-CAPRINOS CANINOS Y FELINOS HEMBRAS,206
"BOVINOS Y CAPRINOS (CARNE Y LECHE) EQUINOS, PORCINOS, OVINOS, CANINOS Y FELINOS",207
"BOVINOS Y CAPRINOS CARNE Y LECHE, EQUINOS, PORCINOS, OVINOS, CANINOS Y FELINOS",208
"BOVINOS Y CAPRINOS (CARNE Y LECHE) EQUINOS, PORCINOS, OVINOS, CANINOS Y FELINOS, LEPORIDOS",209
"BOVINOS Y CAPRINOS (PRODUCTORES DE CARNE Y DE LECHE), EQUINOS (NO DESTINADOS AL CONSUMO HUMANO). OVINOS, PORCINOS, CANINOS Y FELINOS",210
"BOVINOS ADULTOS, NOVILLOS, TERNEROS Y CAPRINOS (PRODUCTORES DE CARNE Y DE LECHE); EQUINOS ADULTOS Y POTROS (NO DESTINADOS AL CONSUMO HUMANO), PORCINOS (MAYORES, MEDIANOS, DESTETADOS Y LECHONES), OVINOS (ADULTOS Y CORDEROS), CANINOS Y FELINOS",211
"BOVINOS EQUINOS, PORCINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS",212
"BOVINOS CALE Y LEEHCE, EQUINOS, CAPRINOS Y OVINOS, EQUINOS, PORCINOS, CANINOS Y FELINOS",213
"BOVINOS, EQUINOS, PORCINOS, OVINOSM CAPRINOS, CANINOS Y FELINOS Y AVES (PONEDORAS, ENGORDA DOBLE PROPOSITO, ORNAMENTALES Y AVE SD EPELEA)",214
"BOVINOS CARNE, EQUINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS",215
"BOVINOS (CARNE Y LECHE) EQUINOS, OVINOS, CAPRINOS, CAMELIDOS, CANINOS Y FELINOS",216
"BOVINOS CARNE Y LECHE, EQUINOS PARA DEPORTE, ESPECTACULOS Y TRABAJO, OVINOS, CAPRINOS, PORCINOS PRODUCTORES DE CARNE Y CRIAS, CANINOS Y FELINOS",217
"EQUINOS, BOVINOS, PORCINOS, CAPRINOS, OVINOS, CONEJOS, AVES (PRODUCCION Y ORNATO), CANINOS Y FELINOS",218
CANINOS Y FELINOS HEMBRAS,219
"BOVINOS CARNE Y LECHE, OVINOS, PORCINOS, EQUINOS, CANINOS Y FELINOS DOMESTICOS",220
"EQUINOS, BOVINOS, PORCINOS, CAPRINOS, OVINOS, CONEJOS, AVES (PRODUCCIÓN Y ORNATO), CANINOS Y FELINOS DOMESTICOS",221
"PORCINOS, BOVINOS, OVINOS, CAPRINOS, EQUINOS, LEPORIDOS, CANINOS Y FELINOS",222
"BOVINOS CARNE, EQUINOS, OVINOS CARNE, CAPRINOS CARNE Y LEHCE, PORCINOS AVES, CANINOS Y FELINOS",223
"BOVINOS (PRODUCTORES DE CARNE Y LECHE), PORCINOS, OVINOS, EQUINOS, CANINOS Y FELINOS",224
"BOVINOS CARNE Y LECHE, PORCINOPS, CAPRINOS, OVINOS, EQUINOS, CANINOS Y FELINOS",225
"BOVINOS (CARNE Y LECHE). PORCINOS. OVINOS, CAPRINOS, EQUINOS, CANINOS Y FELINOS",226
"BOVINOS (CARNE Y LECHE) OVINOS, PORCINOS, CANINOS Y FELINOS DOMESTICOS",227
"BOVINOS LECHE YCARNE, EQUINOS, OVINOS, CAPRINOS, PORCINOS, CANINOS Y FELINOS",228
"BOVINOS (PRODUCTORES DE LECHE Y CARNE), EQUINOS, OVINOS, CAPRINOS, PORCINOS, CANINOS Y FELINOS DOMESTICOS",229
"BOVINOS (PRODUCTORES DE CARNE Y LECHE), CANINOS Y FELINOS",230
"BOVINOS (PRODUCTORES DE CARNE), PORCINOS, AVES (POLLO DE ENGORDA Y AVES DE COMBATE), CANINOS Y FELINOS",231
"EQUINOS, BOVIOS (PRODUCTORES DE CARNE Y LECHE) CAPRINOS, OVINOS, PORCINOS, CANINOS Y FELINOS",232
"EQUINOS, BOVINOS (PRODUCTORES DE CARNE), PORCINOS, CANINOS Y FELINOS",233
"EQUINOS, BOVINOS (PRODUCTORES DE CARNE Y LECHE), PORCINOS, CANINOS Y FELINOS",234
"BOVINOS (PRODUCTORES DE CARNE Y LECHE), EQUINOS PORCINOS, OVINOS, CAPRINOS, CANINOS Y FELINOS",235
BOVINOS (PRODUCTORES DE CARNE Y GANADO LECHERO NO LACTANTE) PORCINOS (PRODUCTORES DE CARNE Y REPRODUCTORES) CANINOS Y FELINOS DOMESTICOS,236
"BOVINOS (CARNE Y LECHE), EQUINOS, PORCINOS, CAP PVI CANINOS Y FELINOS",237
"AVES DE ORNATO CANARIO, PERIQUITO AUSTRALIANO, RUISEÑOR, ALONDRA, CENZONTLE, AGAPOMI",238
AVES DE ORNATO EXCLUSIVAMENTE,239
"AVES DE ORNATO (PESERINOS, PSITACIDOS Y PALOMAS, PORCINOS, BOVINOS PRODUCTORES DE CARNE",240
"AVES POLLO DE ENGORDA, GALLINAS DE POSTURA, REPRODUCTORAS Y PROGENITORAS, CODORNIOCES, PAVOS, PATOS Y GANSOS, AVES DE ORNATO (CANARIOS, LOROS Y COTORRAS)",241
"CANINOS Y FEÑOMPS: GALLOS DE ALTO REGISTRO Y AVES DE ORNATO (FAISANES, PAVOS)",242
AVES DE ORNATO Y COMBATE BOV DP POR,243
AVES DE ORNATO,244
"AVES DE ORNATO (CANARIOS, PERIQUITOS Y JILGUEROS)",245
AVES DE ORNATO CANTORA,246
CANARIOS Y AVES DE ORNATO (PERIQUITOS Y JILGUEROS),247
"AVES DE POSTURA, POLLO DE ENGORDA, PAVOS DE ENGORDA, AVES DE ORNATO COMO CANARIOS, PERIQUITOS, COTORRAS, PAVOSREALES",248
"AVE DE POSTURA, POLLLO DE ENGORDA, PAVOS DE ENGRODA, AVES DE ORNATO, COMO: CANARIOS, PERIQUITOS, PERICOS, COTORRAS, PAVOS REALES",249
"POLLO DE ENGORDA, GALLINA DE POSTURA, AVES DE ORNATO Y GALLOS DE PELEA, CANINOS Y FELINOS",250
"AVES DE ORNATO (PASERINOS, PSITACIDOS Y PALOMAS)",251
"AVES (POLLO DE ENG, GALLINA DE POSTURA, REP, POLLITA DE REEMPLAZO), AVES DE ORNATO",252
"CANINOS, FELINOS, HURONES, CONEJOS, HAMSTER, JERBOS, REPTILES AVES DE ORNATO, DIPORIDOS",253
"CANINOS, FELINOS Y REPTILES (TORTUGAS, SERPIENTES, IGUANAS Y GECOS)",254
"CANINOS, FELINOS, AVES (PRODUCOTRES DE HUEVO, CARNE Y DE ORNATO), REPTILES, ROEDORES Y CONEJOS",255
