fk_medicamento,fk_especie_individual
1,9
1,15
2,9
2,15
3,9
3,15
4,9
4,15
5,9
5,15
6,9
6,15
7,9
7,15
8,9
8,15
9,9
9,15
10,9
10,15
11,9
11,15
12,9
12,15
13,9
13,15
14,9
14,15
15,9
15,15
16,9
16,15
17,9
17,15
18,2
18,9
18,15
19,9
19,15
20,9
20,15
21,9
21,15
22,9
22,15
22,17
23,9
23,15
24,9
24,15
25,9
25,15
26,9
26,15
27,9
27,15
28,9
28,15
29,9
29,15
30,4
30,9
30,15
31,9
31,15
32,9
32,15
33,9
33,15
34,9
34,15
35,9
35,15
36,9
36,15
37,9
37,15
38,9
38,15
39,9
39,15
40,9
40,15
41,9
41,15
42,9
42,15
43,9
43,15
44,9
44,15
45,9
45,15
46,9
46,15
47,9
47,15
48,9
48,15
49,9
49,15
50,9
50,15
51,9
51,15
52,9
52,15
53,9
53,15
54,9
54,15
55,9
55,15
56,9
56,15
57,9
57,15
58,9
58,15
59,9
59,15
59,4
59,16
59,3
60,9
60,15
61,9
61,15
62,9
62,15
63,9
63,15
64,9
64,15
65,9
65,15
66,9
66,15
67,9
67,15
68,9
68,15
69,9
69,15
70,9
70,15
71,9
71,15
72,9
72,15
73,9
73,15
74,9
74,15
75,9
75,15
76,9
76,15
77,9
77,15
78,9
78,15
79,9
79,15
80,9
80,15
81,9
81,15
82,9
82,15
83,9
83,15
84,9
84,15
85,9
85,15
86,9
86,15
87,9
87,15
88,9
88,15
89,9
89,15
90,7
90,1
90,26
90,9
90,15
91,9
91,15
92,7
92,14
92,26
92,1
92,9
92,15
93,7
93,14
93,3
93,26
93,1
93,9
93,15
94,7
94,14
94,26
94,1
94,9
94,15
95,7
95,14
95,26
95,1
95,9
95,15
96,7
96,14
96,9
96,15
97,7
97,14
97,26
97,1
97,9
97,15
98,9
98,15
99,7
99,26
99,1
99,3
99,14
99,9
99,15
100,7
100,14
100,3
100,26
100,9
100,15
101,9
101,15
102,9
102,15
103,9
103,15
104,9
104,15
105,9
105,15
106,9
106,15
107,9
107,15
108,9
108,15
109,9
109,15
110,9
110,15
111,9
111,15
112,7
112,14
112,3
112,26
112,1
112,9
112,15
113,9
113,15
114,7
114,14
114,3
114,26
114,1
114,9
114,15
115,9
115,15
116,7
116,1
116,26
116,3
116,9
116,15
117,7
117,3
117,26
117,9
117,15
118,7
118,26
118,1
118,3
118,9
118,15
119,7
119,26
119,1
119,3
119,9
119,15
120,7
120,26
120,1
120,3
120,9
120,15
121,7
121,26
121,1
121,3
121,9
121,15
122,7
122,14
122,3
122,26
122,1
122,9
122,15
123,7
123,14
123,3
123,26
123,1
123,9
123,15
124,7
124,14
124,3
124,26
124,1
124,9
124,15
125,7
125,14
125,3
125,26
125,1
125,9
125,15
126,7
126,14
126,3
126,26
126,1
126,9
126,15
127,7
127,14
127,3
127,26
127,1
127,9
127,15
128,7
128,14
128,3
128,26
128,1
128,9
128,15
129,7
129,14
129,3
129,26
129,1
129,9
129,15
130,7
130,14
130,3
130,26
130,1
130,9
130,15
131,7
131,14
131,3
131,26
131,1
131,9
131,15
132,7
132,14
132,3
132,26
132,1
132,9
132,15
133,7
133,14
133,3
133,26
133,1
133,9
133,15
134,7
134,14
134,3
134,26
134,1
134,9
134,15
135,7
135,14
135,3
135,26
135,1
135,9
135,15
136,25
136,9
136,15
137,7
137,14
137,3
137,26
137,1
137,9
137,15
138,7
138,14
138,3
138,26
138,1
138,9
138,15
139,7
139,14
139,3
139,26
139,1
139,9
139,15
140,7
140,14
140,3
140,26
140,9
140,15
141,7
141,14
141,3
141,26
141,1
141,9
141,15
142,7
142,14
142,3
142,26
142,1
142,9
142,15
143,14
143,9
143,15
144,7
144,14
144,3
144,26
144,1
144,9
144,15
145,7
145,14
145,3
145,26
145,1
145,9
145,15
146,7
146,14
146,3
146,26
146,1
146,9
146,15
147,7
147,14
147,3
147,26
147,1
147,9
147,15
148,7
148,14
148,3
148,26
148,1
148,9
148,15
149,7
149,14
149,3
149,26
149,1
149,9
149,15
150,7
150,14
150,3
150,26
150,1
150,9
150,15
151,9
151,15
152,9
152,15
153,9
153,15
154,9
154,15
155,7
155,14
155,3
155,9
155,15
156,7
156,14
156,3
156,9
156,15
157,7
157,14
157,3
157,9
157,15
158,14
158,3
158,9
158,15
159,9
159,15
160,9
160,15
161,9
161,15
162,9
162,15
163,9
163,15
164,7
164,14
164,3
164,9
164,15
165,7
165,14
165,3
165,9
165,15
166,7
166,14
166,3
166,9
166,15
167,9
167,15
168,9
168,15
169,9
169,15
170,9
170,15
171,9
171,15
172,9
172,15
173,9
173,15
174,9
174,15
175,7
175,14
175,3
175,26
175,1
175,9
175,15
176,7
176,14
176,3
176,26
176,1
176,9
176,15
177,7
177,14
177,3
177,26
177,1
177,9
177,15
178,7
178,14
178,3
178,26
178,1
178,9
178,15
179,7
179,14
179,3
179,26
179,1
179,9
179,15
180,7
180,14
180,3
180,26
180,1
180,9
180,15
181,7
181,14
181,3
181,26
181,1
181,9
181,15
182,7
182,14
182,3
182,26
182,1
182,9
182,15
183,7
183,14
183,3
183,26
183,1
183,9
183,15
184,7
184,14
184,3
184,26
184,1
184,9
184,15
185,7
185,14
185,3
185,9
185,15
186,7
186,14
186,3
186,9
186,15
187,7
187,14
187,3
187,9
187,15
188,7
188,14
188,3
188,9
188,15
189,7
189,14
189,3
189,9
189,15
190,7
190,14
190,3
190,9
190,15
191,7
191,14
191,3
191,9
191,15
192,7
192,14
192,3
192,9
192,15
193,7
193,14
193,3
193,9
193,15
194,7
194,14
194,3
194,9
194,15
195,7
195,14
195,3
195,9
195,15
196,7
196,14
196,3
196,9
196,15
197,7
197,14
197,3
197,26
197,1
197,9
197,15
198,7
198,14
198,3
198,26
198,1
198,9
198,15
199,7
199,14
199,3
199,26
199,1
199,9
199,15
200,7
200,14
200,3
200,26
200,1
200,9
200,15
201,7
201,14
201,3
201,26
201,1
201,9
201,15
202,7
202,14
202,3
202,26
202,1
202,9
202,15
203,7
203,14
203,3
203,26
203,1
203,9
203,15
204,7
204,14
204,3
204,26
204,1
204,9
204,15
205,7
205,14
205,3
205,26
205,1
205,9
205,15
206,7
206,14
206,3
206,26
206,1
206,9
206,15
207,7
207,14
207,3
207,26
207,1
207,9
207,15
208,9
208,15
209,9
209,15
210,9
210,15
211,9
211,15
212,9
212,15
213,9
213,15
214,9
214,15
215,26
215,1
215,9
215,15
216,26
216,1
216,9
216,15
217,26
217,1
217,9
217,15
218,9
218,15
219,9
219,15
220,7
220,3
220,26
220,1
220,9
220,15
221,7
221,3
221,26
221,1
221,9
221,15
222,7
222,3
222,26
222,1
222,9
222,15
223,7
223,14
223,3
223,26
223,1
223,9
223,15
224,9
224,15
225,7
225,14
225,3
225,26
225,1
225,9
225,15
226,7
226,14
226,3
226,26
226,1
226,9
226,15
227,9
227,15
228,9
228,15
229,9
229,15
230,9
230,15
231,7
231,14
231,3
231,26
231,1
231,9
231,15
232,7
232,14
232,3
232,26
232,1
232,9
232,15
233,9
233,15
234,9
234,15
235,7
235,14
235,3
235,26
235,1
235,9
235,15
236,7
236,14
236,3
236,9
236,15
237,7
237,14
237,3
237,9
237,15
238,7
238,14
238,3
238,9
238,15
239,9
239,15
240,9
240,15
241,9
241,15
242,9
242,15
243,9
243,15
244,9
244,15
245,9
245,15
246,9
246,15
247,7
247,14
247,3
247,26
247,1
247,9
247,15
248,7
248,14
248,3
248,26
248,1
248,9
248,15
249,7
249,14
249,3
249,26
249,1
249,9
249,15
250,7
250,14
250,3
250,26
250,1
250,9
250,15
251,7
251,14
251,3
251,26
251,1
251,9
251,15
252,7
252,14
252,3
252,26
252,1
252,9
252,15
253,7
253,14
253,3
253,26
253,1
253,9
253,15
254,9
254,15
255,9
255,15
256,9
256,15
257,9
257,15
258,9
258,15
259,9
259,15
260,9
260,15
261,9
261,15
262,9
262,15
263,9
263,15
264,9
264,15
265,9
265,15
266,9
266,15
267,9
267,15
268,9
268,15
269,9
269,15
270,9
270,15
271,9
271,15
272,9
272,15
273,9
273,15
274,7
274,14
274,3
274,26
274,1
274,9
274,15
275,9
275,15
276,9
276,15
277,7
277,14
277,3
277,26
277,1
277,9
277,15
278,7
278,14
278,3
278,26
278,1
278,9
278,15
279,7
279,14
279,3
279,26
279,1
279,9
279,15
280,7
280,14
280,3
280,26
280,1
280,9
280,15
281,7
281,14
281,3
281,26
281,1
281,9
281,15
282,7
282,14
282,3
282,26
282,1
282,9
282,15
283,7
283,14
283,3
283,26
283,1
283,9
283,15
284,7
284,14
284,3
284,26
284,1
284,9
284,15
285,7
285,14
285,3
285,26
285,1
285,9
285,15
286,7
286,14
286,3
286,26
286,1
286,9
286,15
287,7
287,14
287,3
287,26
287,1
287,9
287,15
288,7
288,14
288,3
288,26
288,1
288,9
288,15
289,7
289,14
289,3
289,26
289,1
289,9
289,15
290,7
290,14
290,3
290,26
290,1
290,9
290,15
291,7
291,14
291,3
291,26
291,1
291,9
291,15
292,7
292,14
292,3
292,26
292,1
292,9
292,15
293,7
293,14
293,3
293,26
293,1
293,9
293,15
294,7
294,14
294,3
294,26
294,1
294,9
294,15
295,7
295,14
295,3
295,26
295,1
295,9
295,15
296,7
296,14
296,3
296,26
296,1
296,9
296,15
297,7
297,14
297,3
297,26
297,1
297,9
297,15
298,9
298,15
299,9
299,15
300,9
300,15
301,7
301,14
301,3
301,26
301,1
301,9
301,15
302,9
302,15
303,9
303,15
304,9
304,15
305,9
305,15
306,9
306,15
307,9
307,15
308,9
308,15
309,7
309,14
309,3
309,26
309,1
309,9
309,15
310,9
310,15
311,7
311,14
311,3
311,26
311,1
311,9
311,15
312,9
312,15
313,9
313,15
314,7
314,14
314,3
314,26
314,1
314,9
314,15
315,7
315,14
315,3
315,26
315,1
315,9
315,15
316,9
316,15
317,9
317,15
318,9
318,15
319,9
319,15
320,7
320,14
320,3
320,26
320,1
320,9
320,15
321,9
321,15
322,9
322,15
323,7
323,14
323,3
323,26
323,1
323,9
323,15
324,7
324,14
324,3
324,26
324,9
324,15
325,7
325,14
325,3
325,26
325,1
325,9
325,15
326,7
326,14
326,3
326,26
326,1
326,9
326,15
327,7
327,14
327,3
327,26
327,1
327,9
327,15
328,7
328,14
328,3
328,26
328,1
328,9
328,15
329,9
329,15
330,7
330,14
330,3
330,26
330,1
330,9
330,15
331,7
331,14
331,3
331,26
331,1
331,9
331,15
332,14
332,9
332,15
333,7
333,14
333,3
333,26
333,1
333,9
333,15
334,14
334,9
334,15
335,7
335,14
335,3
335,26
335,1
335,9
335,15
336,9
336,15
337,9
337,15
338,7
338,14
338,3
338,26
338,1
338,9
338,15
339,7
339,14
339,3
339,26
339,1
339,9
339,15
340,9
340,15
341,7
341,14
341,3
341,26
341,1
341,9
341,15
342,7
342,14
342,3
342,26
342,1
342,9
342,15
343,7
343,14
343,3
343,26
343,1
343,9
343,15
344,7
344,14
344,3
344,26
344,1
344,9
344,15
345,7
345,14
345,3
345,26
345,1
345,9
345,15
346,7
346,14
346,3
346,26
346,1
346,9
346,15
347,9
347,15
348,7
348,14
348,3
348,26
348,1
348,9
348,15
349,9
349,15
350,9
350,15
351,9
351,15
352,9
352,15
353,7
353,14
353,3
353,26
353,1
353,9
353,15
354,7
354,14
354,3
354,26
354,1
354,9
354,15
355,7
355,14
355,3
355,26
355,1
355,9
355,15
356,7
356,14
356,3
356,26
356,1
356,9
356,15
357,7
357,14
357,3
357,26
357,1
357,9
357,15
358,9
358,15
359,7
359,14
359,3
359,26
359,1
359,9
359,15
360,9
360,15
361,9
361,15
362,9
362,15
363,9
363,15
364,9
364,15
365,9
365,15
366,7
366,14
366,3
366,9
366,15
367,7
367,14
367,3
367,9
367,15
368,7
368,14
368,3
368,9
368,15
369,7
369,14
369,3
369,9
369,15
370,7
370,14
370,3
370,9
370,15
371,7
371,14
371,3
371,26
371,1
371,9
371,15
372,7
372,14
372,3
372,26
372,1
372,9
372,15
373,7
373,14
373,3
373,26
373,1
373,9
373,15
374,7
374,14
374,3
374,26
374,1
374,9
374,15
375,7
375,14
375,3
375,26
375,1
375,9
375,15
376,7
376,14
376,3
376,26
376,1
376,9
376,15
377,7
377,14
377,3
377,26
377,1
377,9
377,15
378,7
378,14
378,3
378,26
378,1
378,9
378,15
379,7
379,14
379,3
379,26
379,1
379,9
379,15
380,7
380,14
380,3
380,26
380,1
380,9
380,15
381,9
381,15
382,9
382,15
383,9
383,15
384,7
384,14
384,3
384,26
384,9
384,15
385,7
385,14
385,3
385,26
385,9
385,15
386,7
386,14
386,3
386,26
386,9
386,15
387,9
387,15
388,9
388,15
389,9
389,15
390,9
390,15
391,9
391,15
392,9
392,15
393,7
393,14
393,3
393,26
393,9
393,15
394,7
394,14
394,3
394,26
394,9
394,15
395,7
395,14
395,3
395,26
395,9
395,15
396,7
396,14
396,3
396,26
396,9
396,15
397,7
397,14
397,3
397,26
397,9
397,15
398,7
398,14
398,3
398,26
398,9
398,15
399,7
399,14
399,3
399,26
399,9
399,15
400,7
400,14
400,3
400,9
400,15
401,7
401,14
401,3
401,9
401,15
402,9
402,15
403,9
403,15
404,9
404,15
405,9
405,15
406,9
406,15
407,14
407,9
407,15
408,14
408,9
408,15
409,14
409,9
409,15
410,14
410,9
410,15
411,7
411,14
411,3
411,26
411,1
411,9
411,15
412,7
412,14
412,3
412,26
412,1
412,9
412,15
413,7
413,14
413,3
413,26
413,1
413,9
413,15
414,7
414,14
414,3
414,26
414,1
414,9
414,15
415,7
415,14
415,3
415,26
415,1
415,9
415,15
416,7
416,14
416,3
416,26
416,1
416,9
416,15
417,7
417,14
417,3
417,9
417,15
418,7
418,14
418,3
418,9
418,15
419,7
419,14
419,3
419,9
419,15
420,7
420,14
420,3
420,9
420,15
421,7
421,14
421,3
421,9
421,15
422,7
422,14
422,3
422,9
422,15
423,7
423,14
423,3
423,9
423,15
424,7
424,14
424,3
424,9
424,15
425,9
425,15
426,5
427,5
428,5
429,5
430,9
430,15
431,7
431,14
431,3
431,26
431,1
431,9
431,15
432,9
432,15
433,9
433,15
434,9
434,15
435,9
435,15
436,9
436,15
437,9
437,15
438,7
438,3
438,14
438,9
438,15
439,9
439,15
440,9
440,15
441,14
441,9
441,15
442,14
442,9
442,15
443,7
443,14
443,3
443,26
443,1
443,9
443,15
444,9
444,15
445,9
445,15
446,9
446,15
447,9
447,15
448,9
448,15
