fk_medicamento,fk_especie_individual
449,9
449,15
450,9
450,15
451,9
451,15
452,9
452,15
453,9
453,15
454,9
454,15
455,9
455,15
456,3
456,7
456,14
456,1
456,26
456,9
456,15
457,7
457,3
457,1
457,14
457,26
457,9
457,15
458,7
458,4
458,3
458,3
458,9
458,15
459,7
459,14
459,1
459,26
459,3
459,9
459,15
460,14
460,3
460,9
460,15
461,7
461,14
461,3
461,26
461,1
461,9
461,15
462,7
462,14
462,3
462,26
462,1
462,9
462,15
463,7
463,14
463,3
463,26
463,1
463,9
463,15
464,7
464,14
464,3
464,26
464,1
464,9
464,15
465,7
465,14
465,3
465,26
465,1
465,9
465,15
466,7
466,14
466,3
466,26
466,1
466,9
466,15
467,7
467,3
467,26
467,1
467,14
467,9
467,15
468,7
468,3
468,26
468,1
468,14
468,9
468,15
469,9
469,15
470,9
470,15
471,7
471,14
471,3
471,9
471,15
472,7
472,26
472,1
472,3
472,9
472,15
473,26
473,1
473,9
473,15
474,7
474,14
474,3
474,9
474,15
475,9
475,15
476,9
476,15
477,9
477,15
478,7
478,14
478,3
478,26
478,1
478,9
478,15
479,9
479,15
480,7
480,3
480,9
480,15
481,9
481,15
482,9
482,15
483,9
483,15
484,9
484,15
485,9
485,15
486,9
486,15
487,9
487,15
488,9
488,15
489,9
489,15
490,9
490,15
491,9
491,15
492,9
492,15
493,9
493,15
494,9
494,15
495,9
495,15
496,14
496,9
496,15
497,9
497,15
498,9
498,15
499,9
499,15
500,9
500,15
501,9
501,15
502,9
502,15
503,9
503,15
504,9
504,15
505,9
505,15
506,9
506,15
507,9
507,15
508,9
508,15
509,9
509,15
510,9
510,15
511,9
511,15
512,9
512,15
513,9
513,15
514,9
514,15
515,9
515,15
516,9
516,15
517,9
517,15
518,9
518,15
519,9
519,15
520,9
520,15
521,9
521,15
522,9
522,15
523,9
523,15
524,9
524,15
525,9
525,15
526,9
526,15
527,9
527,15
528,9
528,15
529,9
529,15
530,9
530,15
531,9
531,15
532,9
532,15
533,9
533,15
534,9
534,15
535,9
535,15
536,9
536,15
537,9
537,15
538,9
538,15
539,9
539,15
540,7
540,14
540,1
540,26
540,3
540,9
540,15
541,7
541,14
541,1
541,26
541,3
541,9
541,15
542,9
542,15
543,9
543,15
544,9
544,15
545,9
545,15
546,9
546,15
547,9
547,15
548,9
548,15
549,7
549,9
549,15
550,9
550,15
551,9
551,15
552,9
552,15
553,9
553,15
554,9
554,15
555,9
555,15
556,9
556,15
557,9
557,15
558,9
558,15
559,9
559,15
560,9
560,15
561,9
561,15
562,9
562,15
563,9
563,15
564,9
564,15
565,9
565,15
566,9
566,15
567,9
567,15
568,9
568,15
569,9
569,15
570,9
570,15
571,9
571,15
572,9
572,15
573,9
573,15
574,9
574,15
575,9
575,15
576,9
576,15
577,9
577,15
578,9
578,15
579,9
579,15
580,9
580,15
581,9
581,15
582,9
582,15
583,9
583,15
584,9
584,15
585,9
585,15
586,9
586,15
587,9
587,15
588,9
588,15
589,9
589,15
590,9
590,15
591,9
591,15
592,9
592,15
593,9
593,15
594,9
594,15
595,9
595,15
596,9
596,15
597,9
597,15
598,9
598,15
599,9
599,15
600,9
600,15
601,9
601,15
602,9
602,15
603,9
603,15
604,9
604,15
605,9
605,15
606,9
606,15
607,9
607,15
608,9
608,15
609,9
609,15
610,9
610,15
611,9
611,15
612,9
612,15
613,9
613,15
614,9
614,15
615,9
615,15
616,9
616,15
617,9
617,15
618,9
618,15
619,9
619,15
620,9
620,15
621,9
621,15
622,9
622,15
623,9
623,15
624,9
624,15
625,9
625,15
626,9
626,15
627,9
627,15
628,9
628,15
629,9
629,15
630,9
630,15
631,9
631,15
632,9
632,15
633,9
633,15
634,9
634,15
635,14
635,3
635,9
635,15
636,14
636,3
636,9
636,15
637,14
637,3
637,9
637,15
638,14
638,3
638,9
638,15
639,14
639,3
639,9
639,15
640,14
640,3
640,9
640,15
641,14
641,3
641,9
641,15
642,14
642,3
642,9
642,15
643,14
643,3
643,9
643,15
644,14
644,3
644,9
644,15
645,14
645,3
645,9
645,15
646,9
646,15
647,9
647,15
648,9
648,15
649,9
649,15
650,9
650,15
651,9
651,15
652,9
652,15
653,9
653,15
654,9
654,15
655,9
655,15
656,9
656,15
657,9
657,15
658,9
658,15
659,9
659,15
660,9
660,15
661,9
661,15
662,9
662,15
663,9
663,15
664,9
664,15
665,9
665,15
666,9
666,15
667,9
667,15
668,9
668,15
669,9
669,15
670,9
670,15
671,9
671,15
672,9
672,15
673,9
673,15
674,9
674,15
675,9
675,15
676,9
676,15
677,9
677,15
678,9
678,15
679,9
679,15
680,9
680,15
681,9
681,15
682,9
682,15
683,9
683,15
684,9
684,15
685,9
685,15
686,9
686,15
687,9
687,15
688,9
688,15
689,9
689,15
690,9
690,15
691,9
691,15
692,9
692,15
693,9
693,15
694,9
694,15
695,9
695,15
696,9
696,15
697,9
697,15
698,9
698,15
699,9
699,15
700,9
700,15
701,9
701,15
702,9
702,15
703,9
703,15
704,9
704,15
705,9
705,15
706,9
706,15
707,9
707,15
708,9
708,15
709,9
709,15
710,9
710,15
711,9
711,15
712,9
712,15
713,9
713,15
714,9
714,15
715,7
715,3
715,4
715,9
715,15
716,7
716,3
716,4
716,9
716,15
717,7
717,3
717,4
717,9
717,15
718,9
718,15
719,9
719,15
720,9
720,15
721,9
721,15
722,9
722,15
723,9
723,15
724,9
724,15
725,9
725,15
726,9
726,15
727,7
727,14
727,3
727,26
727,1
727,9
727,15
728,7
728,14
728,3
728,26
728,1
728,9
728,15
729,7
729,14
729,3
729,26
729,1
729,9
729,15
730,7
730,14
730,3
730,26
730,1
730,9
730,15
731,7
731,14
731,3
731,26
731,1
731,9
731,15
732,7
732,14
732,3
732,26
732,1
732,9
732,15
733,7
733,14
733,3
733,26
733,1
733,9
733,15
734,7
734,14
734,3
734,26
734,1
734,9
734,15
735,9
735,15
736,9
736,15
737,9
737,15
738,9
738,15
739,9
739,15
740,9
740,15
741,9
741,15
742,7
742,14
742,3
742,26
742,1
742,9
742,15
743,7
743,14
743,3
743,26
743,1
743,9
743,15
744,7
744,14
744,3
744,26
744,1
744,9
744,15
745,7
745,3
745,1
745,9
745,15
746,7
746,3
746,1
746,9
746,15
747,7
747,3
747,1
747,9
747,15
748,2
748,14
748,3
748,9
748,15
749,7
749,14
749,11
749,26
749,1
749,9
749,15
750,7
750,14
750,11
750,26
750,1
750,9
750,15
751,9
751,15
752,9
752,15
753,9
753,15
754,9
754,15
755,9
755,15
756,9
756,15
757,9
757,15
758,9
758,15
759,9
759,15
760,9
760,15
761,9
761,15
762,9
762,15
763,9
763,15
764,9
764,15
765,9
765,15
766,9
766,15
767,9
767,15
768,7
768,14
768,3
768,26
768,1
768,9
768,15
769,9
769,15
770,7
770,3
770,9
770,15
771,9
771,15
772,9
772,15
773,9
773,15
774,9
774,15
775,9
775,15
776,9
776,15
777,7
777,14
777,26
777,1
777,3
777,2
777,4
777,9
777,15
778,9
778,15
779,9
779,15
780,7
780,14
780,26
780,1
780,3
780,9
780,15
781,9
781,15
782,9
782,15
783,9
783,15
784,9
784,15
785,9
785,15
786,9
786,15
787,9
787,15
788,9
788,15
789,9
789,15
790,9
790,15
791,9
791,15
792,9
792,15
793,9
793,15
794,9
794,15
795,9
795,15
796,9
796,15
797,9
797,15
798,9
798,15
799,9
799,15
800,9
800,15
801,9
801,15
802,9
802,15
803,9
803,15
804,9
804,15
805,9
805,15
806,9
806,15
807,9
807,15
808,9
808,15
809,7
809,14
809,26
809,1
809,3
809,9
809,15
810,14
810,3
810,7
810,26
810,1
810,9
810,15
811,7
811,14
811,26
811,1
811,3
811,9
811,15
812,7
812,3
812,9
812,15
813,7
813,26
813,1
813,9
813,15
814,7
814,26
814,1
814,9
814,15
815,9
815,15
816,9
816,15
817,9
817,15
818,9
818,15
819,3
819,7
819,26
819,1
819,9
819,15
820,9
820,15
821,9
821,15
822,9
822,15
823,9
823,15
824,7
824,3
824,14
824,9
824,15
825,9
825,15
826,9
826,15
827,9
827,15
828,9
828,15
829,9
829,15
830,9
830,15
831,9
831,15
832,9
832,15
833,9
833,15
834,9
834,15
835,7
835,26
835,1
835,3
835,14
835,9
835,15
836,9
836,15
837,9
837,15
838,9
838,15
839,9
839,15
840,9
840,15
841,9
841,15
842,9
842,15
843,9
843,15
844,9
844,15
845,9
845,15
846,9
846,15
847,9
847,15
848,9
848,15
849,7
849,26
849,1
849,3
849,9
849,15
850,7
850,26
850,1
850,3
850,9
850,15
851,9
851,15
852,9
852,15
853,9
853,15
854,9
854,15
855,9
855,15
856,9
856,15
857,9
857,15
858,9
858,15
859,9
859,15
860,7
860,14
860,3
860,26
860,1
860,9
860,15
861,7
861,14
861,26
861,1
861,3
861,9
861,15
862,7
862,14
862,26
862,1
862,3
862,9
862,15
863,7
863,14
863,1
863,26
863,3
863,9
863,15
864,7
864,14
864,1
864,26
864,3
864,9
864,15
865,9
865,15
866,9
866,15
867,9
867,15
868,7
868,26
868,1
868,9
868,15
869,7
869,26
869,1
869,9
869,15
870,7
870,26
870,1
870,9
870,15
871,7
871,26
871,1
871,9
871,15
872,7
872,26
872,1
872,9
872,15
873,7
873,9
873,15
874,7
874,9
874,15
875,7
875,3
875,9
875,15
876,7
876,3
876,9
876,15
877,3
877,14
877,9
877,15
878,3
878,14
878,9
878,15
879,3
879,14
879,9
879,15
880,3
880,14
880,9
880,15
881,7
881,9
881,15
882,7
882,9
882,15
883,7
883,26
883,9
883,15
884,7
884,9
884,15
885,7
885,26
885,9
885,15
886,7
886,14
886,3
886,9
886,15
887,7
887,26
887,9
887,15
888,7
888,26
888,1
888,3
888,9
888,15
889,7
889,26
889,1
889,9
889,15
890,7
890,26
890,1
890,3
890,9
890,15
891,7
891,26
891,1
891,3
891,9
891,15
892,7
892,26
892,1
892,3
892,9
892,15
893,7
893,14
893,9
893,15
894,7
894,14
894,3
894,26
894,1
894,9
894,15
895,9
895,15
896,9
896,15
897,9
897,15
898,9
898,15
899,9
899,15
900,9
900,15
901,9
901,15
902,9
902,15
903,9
903,15
904,9
904,15
905,9
905,15
906,9
906,15
907,7
907,14
907,3
907,26
907,1
907,9
907,15
908,9
908,15
909,7
909,3
909,26
909,14
909,9
909,15
910,7
910,14
910,3
910,26
910,1
910,9
910,15
911,7
911,3
911,26
911,1
911,9
911,15
912,7
912,3
912,26
912,1
912,9
912,15
913,7
913,3
913,26
913,1
913,9
913,15
914,7
914,3
914,26
914,1
914,9
914,15
915,7
915,3
915,26
915,1
915,9
915,15
916,7
916,14
916,3
916,26
916,1
916,9
916,15
917,7
917,14
917,3
917,26
917,1
917,9
917,15
918,7
918,14
918,3
918,26
918,1
918,9
918,15
919,9
919,15
920,9
920,15
921,9
921,15
922,9
922,15
923,7
923,1
923,14
923,3
923,26
923,9
923,15
924,9
924,15
925,9
925,15
926,7
926,1
926,14
926,3
926,26
926,9
926,15
926,24
927,7
927,1
927,14
927,3
927,26
927,9
927,15
927,24
928,9
928,15
929,9
929,15
930,7
930,14
930,3
930,26
930,1
930,9
930,15
931,7
931,14
931,3
931,26
931,1
931,9
931,15
932,9
932,15
933,7
933,14
933,3
933,26
933,1
933,9
933,15
934,7
934,14
934,1
934,26
934,3
934,9
934,15
935,7
935,14
935,1
935,26
935,3
935,9
935,15
936,7
936,14
936,1
936,26
936,3
936,9
936,15
937,7
937,14
937,1
937,26
937,3
937,9
937,15
938,7
938,14
938,1
938,26
938,3
938,9
938,15
939,7
939,14
939,1
939,26
939,3
939,9
939,15
940,7
940,14
940,3
940,26
940,1
940,9
940,15
940,2
940,6
940,4
940,5
940,3
941,7
941,14
941,26
941,1
941,9
941,15
942,9
942,15
943,9
943,15
944,9
944,15
945,9
945,15
946,9
946,15
947,7
947,14
947,26
947,1
947,8
947,9
947,15
948,7
948,14
948,26
948,1
948,3
948,9
948,15
949,9
949,15
950,14
950,7
950,3
950,1
950,26
950,13
950,2
950,5
950,9
950,15
951,9
951,15
952,9
952,15
953,9
953,15
954,9
954,15
955,9
955,15
956,9
956,15
957,7
957,14
957,26
957,1
957,3
957,2
957,9
957,15
958,7
958,14
958,26
958,1
958,3
958,2
958,9
958,15
959,7
959,14
959,26
959,1
959,3
959,2
959,9
959,15
960,7
960,14
960,26
960,1
960,3
960,2
960,9
960,15
961,7
961,14
961,26
961,1
961,3
961,2
961,9
961,15
962,7
962,3
962,26
962,14
962,9
962,15
963,7
963,3
963,1
963,26
963,14
963,9
963,15
964,9
964,15
965,14
965,9
965,15
966,9
966,15
967,9
967,15
968,9
968,15
969,9
969,15
970,9
970,15
971,9
971,15
972,9
972,15
973,9
973,15
974,9
974,15
975,9
975,15
976,7
976,3
976,26
976,1
976,14
976,9
976,15
977,7
977,26
977,3
977,9
977,15
978,7
978,14
978,26
978,1
978,3
978,9
978,15
979,7
979,3
979,26
979,1
979,14
979,9
979,15
980,7
980,26
980,3
980,9
980,15
981,9
981,15
982,9
982,15
983,9
983,15
984,9
984,15
985,9
985,15
986,9
986,15
987,9
987,15
988,9
988,15
989,14
989,7
989,1
989,26
989,3
989,9
989,15
990,14
990,7
990,3
990,9
990,15
991,14
991,7
991,1
991,26
991,3
991,9
991,15
992,14
992,7
992,3
992,9
992,15
993,14
993,7
993,1
993,26
993,3
993,9
993,15
994,14
994,7
994,3
994,9
994,15
995,9
995,15
996,7
996,14
996,3
996,26
996,1
996,9
996,15
997,5
998,5
999,5
1000,5
1001,5
1001,3
1001,7
1002,4
1002,6
1002,12
1002,28
1002,27
1002,18
1002,5
1003,5
1004,5
1004,3
1005,5
1006,5
1007,5
1008,5
1009,5
1010,5
1011,9
1011,5
1012,5
1013,6
1013,4
1013,28
1013,5
1014,9
1014,15
1014,21
1014,13
1014,2
1014,23
1014,31
1014,5
1014,24
1015,9
1015,15
1015,34
1015,33
1015,22
1015,19
1016,9
1016,15
1016,2
1016,31
1016,32
1016,13
1017,4
1017,6
1017,5
1018,5
1019,9
1019,15
1019,21
1019,13
1019,2
1019,23
1019,31
1019,5
1019,24
1020,9
1020,15
1020,34
1020,33
1020,22
1020,19
1021,9
1021,15
1021,2
1021,31
1021,32
1021,13
